COMPANY,YEAR,COMP DEPARTMENT,MECH DEPARTMENT,EXTC DEPARTMENT,ELEC DEPARTMENT,IT DEPARTMENT,TOTAL
7 Island Shipping,2021,0,4,0,0,0,4
7 Island Shipping,2019,0,1,0,0,0,1
Accelya (off campus),2022,1,0,0,0,0,1
Accenture,2023,27,0,3,1,9,40
Accenture,2022,6,2,6,3,8,25
Accenture,2021,11,0,6,3,13,33
Accenture,2019,1,0,0,0,0,1
Accenture (off campus),2020,0,0,1,0,0,1
Addend Analytics,2021,0,0,0,0,2,2
Addend Analytics,2020,0,0,0,0,2,2
Addend Analytics,2019,1,0,0,0,0,1
Adsolute digital (off campus),2020,0,1,0,0,0,1
Afcons,2020,0,0,0,1,0,1
Afcons Infrastructure,2022,0,6,0,0,0,6
All Cargo Logistics,2020,0,1,0,0,0,1
Anglo-Eastern Ship Management Ltd. (off campus),2020,0,1,0,0,0,1
Antony Waste,2021,0,2,0,0,0,2
Arora (off campus),2019,0,0,1,0,0,1
Atos ,2020,0,0,1,0,0,1
Atos (off campus),2020,0,0,1,0,0,1
Aurionpro,2023,9,5,0,3,2,19
AurionPro,2022,0,0,0,0,1,1
AurionPro,2021,0,0,0,0,1,1
Axis Bank,2019,1,0,0,0,0,1
Ball Coorporation,2022,0,1,0,0,0,1
Barclays India,2022,4,0,0,0,1,5
Barclays India,2021,3,0,0,0,5,8
Barrier Break (off campus),2022,1,0,0,0,0,1
Bharat Bijlee,2023,0,3,0,1,0,4
Bluestar,2022,0,0,0,2,0,2
BMcD,2023,0,3,2,12,0,17
BMcD,2021,0,1,0,8,0,9
BNB Security & Automation,2019,0,0,0,1,0,1
Brigosha,2021,0,0,1,0,0,1
Brillio,2021,2,0,3,0,3,8
Buildtrack,2021,0,0,1,1,0,2
Buildtrack,2020,0,0,2,1,0,3
Burns & MC Doneell Engg Pvt Ltd,2022,0,0,2,6,0,8
Burns & MC Doneell Engg Pvt Ltd,2020,0,4,0,7,0,11
Burns & MC Doneell Engg Pvt Ltd,2019,0,1,0,5,0,6
Buro Happold,2020,0,0,0,1,0,1
